"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","genus_tax_id","genus"
"586",12.1016350720746,-28.2409951313195,3.1559578407537,-8.94847033969726,3.60442272088094e-19,8.32621648523497e-17,586,"Providencia"
"286",49.7929235619127,-4.43338054983938,1.28244797681597,-3.45696716746863,0.000546291403225161,0.0630966570725061,286,"Pseudomonas"
"848",388.529162124329,-3.48703048695561,1.12891669589529,-3.08882887429546,0.00200947148369425,0.154729304244457,848,"Fusobacterium"
"724",11774.2710794564,1.91464251270443,0.67459243035813,2.83822116368543,0.00453657369766527,0.218604011933896,724,"Haemophilus"
"47670",9.59561139175283,-7.98440196819235,2.82658282791652,-2.82475428964439,0.00473168856999774,0.218604011933896,47670,"Lautropia"
"836",140.226780036445,-2.60151842496332,0.944356275963168,-2.7548060950937,0.00587269284692279,0.226098674606527,836,"Porphyromonas"
"482",2320.82420108653,-2.55130040992824,1.11030174926267,-2.29784417760533,0.0215706593735177,0.711831759326083,482,"Neisseria"
"1283313",5.28512344542901,-6.41792604566027,2.91145495566554,-2.20437071615046,0.027498283377309,0.794012932519798,1283313,"Alloprevotella"
"745",38.7846150807231,2.37574768914642,1.11215050821422,2.13617461989129,0.0326651833450672,0.838406372523392,745,"Pasteurella"
"475",3485.57625622021,2.28564278275066,1.13472772390957,2.01426539123918,0.0439816774861983,0.998378845931619,475,"Moraxella"
"1350",8.99766730276565,-2.65275474444536,1.37831252769077,-1.92463950747788,0.0542744732228983,0.998378845931619,1350,"Enterococcus"
"590",8.29567578368815,5.52237795144204,2.88050644146748,1.91715521685439,0.0552182154898449,0.998378845931619,590,"Salmonella"
"2717",14.7453748573239,-3.14451642951041,1.74676265255592,-1.80019673818263,0.0718295787045856,0.998378845931619,2717,"Cardiobacterium"
"1016",241.458953667503,-2.31468614559005,1.3029686859639,-1.77647104686765,0.0756553099660666,0.998378845931619,1016,"Capnocytophaga"
"375288",3.24741266122004,-2.727438698643,1.55099467973142,-1.75850938387184,0.0786608763213279,0.998378845931619,375288,"Parabacteroides"
"1506553",3.37524817122694,-2.03418804872071,1.19159879016574,-1.70710818566522,0.0878019459450296,0.998378845931619,1506553,"Lachnoclostridium"
"416916",121.146045406855,-1.92098095796374,1.14427819164987,-1.67877092474689,0.0931966971847268,0.998378845931619,416916,"Aggregatibacter"
"1375",1.25960238513483,-2.76007570843118,1.66181856979506,-1.66087667967964,0.0967382167735501,0.998378845931619,1375,"Aerococcus"
"2038",2.5932842705573,-5.2205038573025,3.15645197270996,-1.65391518782415,0.0981447462875665,0.998378845931619,2038,"Tropheryma"
"570",9.41327491455794,4.02597964319523,2.45787735670369,1.63799045229602,0.10142368549584,0.998378845931619,570,"Klebsiella"
"34084",3.18232206250608,-3.21203629977561,1.97965919297872,-1.6225198312759,0.10469209041114,0.998378845931619,34084,"Riemerella"
"713",14.6936116989716,-2.95737137291426,1.8584828786995,-1.59128254922839,0.111546002302843,0.998378845931619,713,"Actinobacillus"
"538",13.2922890622744,-2.55062441912527,1.61870343540802,-1.57572064365351,0.115090197760242,0.998378845931619,538,"Eikenella"
"1378",79.9521179047433,-1.57448397818134,1.06078023208786,-1.48426972011195,0.137737379977602,0.998378845931619,1378,"Gemella"
"838",934.65485300229,-1.45513687526076,0.987731231309807,-1.47321136472636,0.140694051599434,0.998378845931619,838,"Prevotella"
"12916",1.49661330513404,-4.44442089554487,3.15734779203683,-1.40764375301137,0.159236584844184,0.998378845931619,12916,"Acidovorax"
"88138",1.38565007888258,-4.33891685843018,3.15749307225795,-1.37416512376617,0.169390425405993,0.998378845931619,88138,"Modestobacter"
"117563",0.921933083774767,-3.77561806422272,2.75344509442733,-1.37123419379749,0.170301962085721,0.998378845931619,117563,"Granulicatella"
"1535326",5.22895325777417,3.68108070713151,2.74546919282492,1.34078383277865,0.179990646776475,0.998378845931619,1535326,NA
"543311",2.56836198965857,-2.71987261092781,2.06142098303816,-1.31941637991829,0.187029948671327,0.998378845931619,543311,"Parvimonas"
"1386",3.60083418213844,-1.73246080694453,1.33090809650407,-1.30171332753571,0.193014401884055,0.998378845931619,1386,"Bacillus"
"106589",1.299861151507,-3.56157206108134,2.83083078427471,-1.25813668583297,0.208342327817986,0.998378845931619,106589,"Cupriavidus"
"1912216",1.70959780109075,-3.15874976242236,2.54978305274906,-1.23883079347348,0.215408167447444,0.998378845931619,1912216,"Cutibacterium"
"346096",2.46071811437941,-2.67509846008173,2.16472768088498,-1.23576673579011,0.216545282974397,0.998378845931619,346096,"Paludibacter"
"265",3.67857138765679,3.9055598312687,3.16265064165309,1.2349008075161,0.216867422892929,0.998378845931619,265,"Paracoccus"
"99157",1.00481941002069,-3.89419497834005,3.15823642101517,-1.23302832949039,0.217565194909512,0.998378845931619,99157,"Hammondia"
"32207",173.034424853931,-1.51082044917789,1.233359419429,-1.22496364431817,0.220588918767049,0.998378845931619,32207,"Rothia"
"963",0.906580138321503,-3.75013875828369,3.15852815969454,-1.1873057856943,0.235107026792849,0.998378845931619,963,"Herbaspirillum"
"1654",94.1074667078802,-1.2877864212613,1.09695320729333,-1.17396659465433,0.240408406229938,0.998378845931619,1654,"Actinomyces"
"1298",1.54451994746765,-2.38036418311843,2.11215116597482,-1.12698571080722,0.259748522505185,0.998378845931619,1298,"Deinococcus"
"397864",2.16159317156859,-1.99041782652236,1.76672545102086,-1.12661411277697,0.259905669609134,0.998378845931619,397864,"Barnesiella"
"41275",0.993592662677003,-3.53631687180181,3.15852036333204,-1.11961186410438,0.26287919760535,0.998378845931619,41275,"Brevundimonas"
"308865",2.59021689734679,-1.93381300315156,1.79256268182649,-1.07879798165894,0.280677794813832,0.998378845931619,308865,"Elizabethkingia"
