"","logFC","logCPM","LR","PValue","FDR","genus_tax_id","genus"
"2038",-17.831084581847,14.8982908634502,49.9872878290725,1.54745268917977e-12,3.66746287335604e-10,2038,"Tropheryma"
"586",-17.3807992689981,14.4497959517433,45.9942679383462,1.18599489826331e-11,1.40540395444202e-09,586,"Providencia"
"93681",-12.7950367120608,9.8660236477744,17.0103087462079,3.71774215221774e-05,0.00242943616195998,93681,"Roseateles"
"3511",-12.5924852058744,9.6831988681481,16.6995136860245,4.3792222941555e-05,0.00242943616195998,3511,"Quercus"
"117563",-9.61885677123703,6.85059649127528,16.1925746362102,5.72179580612768e-05,0.00242943616195998,117563,"Granulicatella"
"2849",-12.1840959413169,9.27278385167414,16.0557457287356,6.15047129610121e-05,0.00242943616195998,2849,"Phaeodactylum"
"2529408",-10.6639561578394,7.83305737281988,13.4613849423675,0.000243523929814902,0.00824502448087597,2529408,"Schaalia"
"482",-2.72380650084521,16.5415574377354,11.871908204936,0.000569869944357958,0.0168823971016045,482,"Neisseria"
"535",-7.69995210139353,5.17174369802299,11.2806648422332,0.00078318503842204,0.0202535074095433,535,"Chromobacterium"
"1912216",-8.17192971813074,10.9025517969508,11.118783102355,0.000854578371710686,0.0202535074095433,1912216,"Cutibacterium"
"724",4.30513804157635,21.0033258269617,10.6102437394654,0.00112462863850307,0.0242306352113844,724,"Haemophilus"
"75",-8.48464017875088,5.85565761845855,10.216502251721,0.00139189572424892,0.0274899405539161,75,"Caulobacter"
"294702",-6.83278729651566,4.56125472825813,9.49486227906931,0.00206048049091092,0.0368158591444214,294702,"Proteiniphilum"
"80865",-8.97564013403005,8.27949883129767,9.39584581414837,0.00217477648954388,0.0368158591444214,80865,"Delftia"
"88138",-7.61593618654411,11.7216377486222,8.96815457602495,0.00274725943048847,0.0434066990017178,88138,"Modestobacter"
"1283313",-6.11568821153404,12.2411230486587,8.34512147020928,0.00386724308312467,0.0572835381687841,1283313,"Alloprevotella"
"5543",11.2495411429086,9.55545979856991,6.77370326115203,0.00925106797978596,0.128970771247604,5543,"Trichoderma"
"32257",-5.39929611593974,7.23464751660227,6.55552488212126,0.0104558991731206,0.133940433373027,32257,"Kingella"
"570",7.26546733535,16.4289749355382,6.44819172297154,0.0111065327649085,0.133940433373027,570,"Klebsiella"
"583",-6.38112666276292,9.47247908697133,6.41704790675774,0.0113029901580614,0.133940433373027,583,"Proteus"
"475",2.42600512346801,22.5064114385692,6.21188732123434,0.0126895270724277,0.143210376960256,475,"Moraxella"
"40323",8.25183434976275,12.7633489507957,5.9609998402453,0.0146257446784389,0.157559158581365,40323,"Stenotrophomonas"
"286",-3.12142377807971,14.2029275250805,5.71864905174927,0.0167856408742015,0.1694087386525,286,"Pseudomonas"
"441",10.0072279024438,8.23938399879661,5.68041441376768,0.0171553153065823,0.1694087386525,441,"Gluconobacter"
"713",-4.03890252191432,14.2967363070957,5.55299933323837,0.0184490469336219,0.174896964930735,713,"Actinobacillus"
"106589",-5.79371233048994,10.1299721147146,5.47848600042951,0.0192519265951002,0.17548871550149,106589,"Cupriavidus"
"32008",-4.5900565431758,12.6076501629348,5.39281687862158,0.0202198046804628,0.177484952195173,32008,"Burkholderia"
"581",8.46819803874544,6.88394839539971,4.92727283764974,0.0264360062277064,0.223761909855943,581,"Morganella"
"4753",5.17061427737942,17.0297823077445,4.70660011761656,0.0300470189317351,0.245556671959352,4753,"Pneumocystis"
"5052",5.47146989059584,11.3350546217598,4.62898983289498,0.0314360671835369,0.248344930749941,5052,"Aspergillus"
"46123",-4.6341268658669,4.4536556871964,4.53529956334187,0.0332026450782578,0.253839576888616,46123,"Abiotrophia"
"1918540",-5.35915373904756,5.99899010275265,4.34762462567297,0.0370606025994566,0.274480088002226,1918540,"Muribaculum"
"702",7.95810322514931,10.8499712196832,4.16052321768704,0.0413766207134821,0.29715936694228,702,"Plesiomonas"
"3603",7.92056460729695,9.10144134439369,4.01776695946045,0.0450232886064735,0.313838805874536,3603,"Vitis"
"848",-2.47287542728492,13.7069747044401,3.95452474033577,0.0467455163801486,0.316533925202721,848,"Fusobacterium"
"1193515",-4.95567361526744,4.26300544974952,3.75639921937484,0.0526057493034823,0.346321182914592,1193515,"Snodgrassella"
"4527",-4.66773859678749,8.35951477486969,3.60568654360357,0.0575822886341186,0.368702329999346,4527,"Oryza"
"41275",-4.48276794350502,8.49987119041767,3.5369520656796,0.0600156499473522,0.368702329999346,41275,"Brevundimonas"
"338",-4.31855661803311,9.22185739003132,3.46168375602938,0.0628063287654224,0.368702329999346,338,"Xanthomonas"
"4512",6.88598788491012,10.1763366183304,3.45044577296934,0.0632347131386487,0.368702329999346,4512,"Hordeum"
"281915",-4.4852795113977,7.96228401741025,3.39020138034557,0.0655849384628905,0.368702329999346,281915,"Curvibacter"
"5533",5.7827795435699,11.0151614543799,3.36785686899107,0.0664801842736358,0.368702329999346,5533,"Rhodotorula"
"34084",-3.58411926963999,8.13150892869341,3.35760332502827,0.0668953594513581,0.368702329999346,34084,"Riemerella"
"4539",5.44166020911587,12.7494513802127,3.28126484787793,0.0700749046677187,0.377448918323848,4539,"Panicum"
"84565",6.42041960726649,7.86598516853438,3.17316538337532,0.0748572358322013,0.379070843873287,84565,"Sodalis"
"99157",-4.10074202701982,10.8764621958607,3.16772077988799,0.0751071918709153,0.379070843873287,99157,"Hammondia"
"122277",5.63098229266303,4.49080030967979,3.16626044380442,0.0751743867596813,0.379070843873287,122277,"Pectobacterium"
"5277",6.15698620235003,10.3238171192348,2.99841863713248,0.0833458312033179,0.411520041566382,5277,"Leucosporidium"
"307628",-3.29624106363656,8.86005902560495,2.92924050063738,0.0869884066095306,0.420739844213444,307628,"Petrimonas"
"53357",-3.85446076557485,8.62929222352365,2.85322255864731,0.091190980882729,0.431650286189794,53357,"Intrasporangium"
"44249",6.09045920330162,7.58805854846114,2.82361877279556,0.092886770445905,0.431650286189794,44249,"Paenibacillus"
"57495",5.6737652799355,10.0979854511772,2.68590699891799,0.101239566436463,0.441750394380101,57495,"Dermacoccus"
"1375",-2.90261004523025,7.11078555618066,2.68291718793629,0.101429769108146,0.441750394380101,1375,"Aerococcus"
"55193",-3.19893790965823,10.1632178472406,2.67121255828002,0.102178149475764,0.441750394380101,55193,"Malassezia"
"745",3.09268898096671,13.6932504223305,2.63800542542447,0.104334458583782,0.441750394380101,745,"Pasteurella"
"1827",-3.340216388286,9.53660208756545,2.59120334912495,0.107458666313202,0.441750394380101,1827,"Rhodococcus"
"12916",-3.81648466973523,10.775394734946,2.5885764612732,0.107637037034485,0.441750394380101,12916,"Acidovorax"
